storeNo,name,storeNoName,latitude,longitude,county,physicalStore,municipality,countryRegion,postalCity,postalCode
361,EP BLOMSTERDALEN - utgått,361 EP BLOMSTERDALEN - utgått,"","","",true,"","","",""
362,EP EVJE,362 EP EVJE,58.58013,7.78815,Agder,true,EVJE OG HORNNES,Sørlandet,EVJE,4735
363,EP HOV,363 EP HOV,60.69716,10.35335,Innlandet,true,SØNDRE LAND,Østlandet,HOV,2860
364,EP INDRE ARNA,364 EP INDRE ARNA,60.43358,5.46294,Vestland,true,BERGEN,Vestlandet,INDRE ARNA,5260
385,EP KONNERUD,385 EP KONNERUD,59.71786,10.1489,Buskerud,true,DRAMMEN,Østlandet,DRAMMEN,3032
428,EP RØROS,428 EP RØROS,62.57427,11.37851,Trøndelag,true,RØROS,Trøndelag,RØROS,7374
486,EP SANDANE,486 EP SANDANE,61.776,6.2132,Vestland,true,GLOPPEN,Vestlandet,SANDANE,6823
368,EP SUNNDALSØRA,368 EP SUNNDALSØRA,62.67364,8.56382,Møre og Romsdal,true,SUNNDAL,Vestlandet,SUNNDALSØRA,6600
351,EP SAUDA,351 EP SAUDA,59.65072,6.35414,Rogaland,true,SAUDA,Vestlandet,SAUDA,4200
485,EP STRYN,485 EP STRYN,61.90259,6.71028,Vestland,true,STRYN,Vestlandet,STRYN,6783
575,EP GANDDAL,575 EP GANDDAL,58.82024,5.7123,Rogaland,true,SANDNES,Vestlandet,SANDNES,4323
277,EP HITRA,277 EP HITRA,63.60638,8.96961,Trøndelag,true,HITRA,Trøndelag,HITRA,7240
376,EP FLÅ,376 EP FLÅ,60.43021,9.46198,Buskerud,true,FLÅ,Østlandet,FLÅ,3539
377,EP OPPEGÅRD - utgått,377 EP OPPEGÅRD - utgått,"","","",true,"","","",""
004,IKKE BRUK,004 IKKE BRUK,"","","",true,"","","",""
335,EP MOLDE,335 EP MOLDE,62.73893,7.18001,Møre og Romsdal,true,MOLDE,Vestlandet,MOLDE,6415
379,EP NORDKJOSBOTN - utgått,379 EP NORDKJOSBOTN - utgått,"","","",true,"","","",""
380,EP FETSUND - utgått,380 EP FETSUND - utgått,"","","",true,"","","",""
381,EP RJUKAN - utgått,381 EP RJUKAN - utgått,"","","",true,"","","",""
382,EP JEVNAKER - utgått,382 EP JEVNAKER - utgått,"","","",true,"","","",""
389,EP SON - utgått,389 EP SON - utgått,59.52611,10.6893,Akershus,true,VESTBY,Østlandet,SON,1555
369,EP JUVIK,369 EP JUVIK,60.42702,5.19261,Vestland,true,ASKØY,Vestlandet,KLEPPESTØ,5300
378,EP SKOTTERUD,378 EP SKOTTERUD,59.98619,12.12206,Innlandet,true,EIDSKOG,Østlandet,SKOTTERUD,2230
490,EP VINSTRA,490 EP VINSTRA,61.59332,9.72765,Innlandet,true,NORD-FRON,Østlandet,VINSTRA,2640
061,EP BRØNNØYSUND,061 EP BRØNNØYSUND,65.49199,12.2413,Nordland,true,BRØNNØY,Nord-Norge,BRØNNØYSUND,8907
398,EP SKI,398 EP SKI,59.71336,10.83515,Akershus,true,NORDRE FOLLO,Østlandet,SKI,1400
399,EP KRÅKERØY,399 EP KRÅKERØY,59.21209,10.92863,Østfold,true,FREDRIKSTAD,Østlandet,KRÅKERØY,1671
359,EP JESSHEIM,359 EP JESSHEIM,60.14256,11.18056,Akershus,true,ULLENSAKER,Østlandet,JESSHEIM,2050
23550,EP Island,23550 EP Island,"","","",false,"","","",""
391,EP SPYDEBERG,391 EP SPYDEBERG,59.61917,11.07851,Østfold,true,INDRE ØSTFOLD,Østlandet,SPYDEBERG,1820
408,EP LØTEN,408 EP LØTEN,60.81983,11.34207,Innlandet,true,LØTEN,Østlandet,LØTEN,2340
370,EP SANDSLI,370 EP SANDSLI,60.30552,5.28194,Vestland,true,BERGEN,Vestlandet,SANDSLI,5253
420,EP FORUS,420 EP FORUS,58.89606,5.70186,Rogaland,true,STAVANGER,Vestlandet,STAVANGER,4033
062,EP HAMMERFEST,062 EP HAMMERFEST,70.67857,23.66983,Finnmark,true,HAMMERFEST,Nord-Norge,HAMMERFEST,9600
421,EP LØRENSKOG,421 EP LØRENSKOG,59.92723,10.95752,Akershus,true,LØRENSKOG,Østlandet,LØRENSKOG,1470
422,EP VINTERBRO,422 EP VINTERBRO,59.73886,10.76585,Akershus,true,ÅS,Østlandet,VINTERBRO,1407
409,EP SKREPPESTAD,409 EP SKREPPESTAD,59.04593,10.07235,Vestfold,true,LARVIK,Østlandet,LARVIK,3261
411,EP SAND,411 EP SAND,60.39259,11.54103,Innlandet,true,NORD-ODAL,Østlandet,SAGSTUA,2120
424,EP LONEVÅG,424 EP LONEVÅG,60.52619,5.49368,Vestland,true,OSTERØY,Vestlandet,LONEVÅG,5282
423,EP KIRKENÆR,423 EP KIRKENÆR,60.45675,12.05717,Innlandet,true,GRUE,Østlandet,KIRKENÆR,2260
009,EP MANDAL KUPPHUSET,009 EP MANDAL KUPPHUSET,58.02436,7.46635,Agder,true,LINDESNES,Sørlandet,MANDAL,4515
403,EP SKIPTVET,403 EP SKIPTVET,59.47257,11.16342,Østfold,true,SKIPTVET,Østlandet,SKIPTVET,1816
458,EP FURUSET,458 EP FURUSET,59.94216,10.89774,Oslo,true,OSLO,Østlandet,OSLO,1051
447,EP NEDENES,447 EP NEDENES,58.41842,8.70238,Agder,true,ARENDAL,Sørlandet,NEDENES,4823
063,EP MADLA,063 EP MADLA,58.95202,5.65727,Rogaland,true,STAVANGER,Vestlandet,HAFRSFJORD,4042
457,EP MORTENSRUD,457 EP MORTENSRUD,59.84883,10.83064,Oslo,true,OSLO,Østlandet,OSLO,1281
460,EP KIRKEBY,460 EP KIRKEBY,60.78383,10.69194,Innlandet,true,GJØVIK,Østlandet,GJØVIK,2815
459,EP TROMSDALEN,459 EP TROMSDALEN,69.63996,18.97086,Troms,true,TROMSØ,Nord-Norge,TROMSDALEN,9020
433,EP STOKMARKNES,433 EP STOKMARKNES,68.55797,14.94031,Nordland,true,HADSEL,Nord-Norge,STOKMARKNES,8450
461,EP OTTESTAD,461 EP OTTESTAD,60.77028,11.13187,Innlandet,true,STANGE,Østlandet,OTTESTAD,2312
462,EP STRØMSØ,462 EP STRØMSØ,59.73447,10.20669,Buskerud,true,DRAMMEN,Østlandet,DRAMMEN,3044
464,EP GISKE,464 EP GISKE,62.53268,6.12326,Møre og Romsdal,true,GISKE,Vestlandet,VALDERØYA,6050
407,EP ENEBAKK,407 EP ENEBAKK,59.72398,11.0503,Akershus,true,ENEBAKK,Østlandet,YTRE ENEBAKK,1914
410,EP PINDSLE,410 EP PINDSLE,59.14162,10.18001,Vestfold,true,SANDEFJORD,Østlandet,SANDEFJORD,3221
463,EP BEGBY,463 EP BEGBY,59.2083,10.99089,Østfold,true,FREDRIKSTAD,Østlandet,GAMLE FREDRIKSTAD,1639
418,EP STRUSSHAMN,418 EP STRUSSHAMN,60.40662,5.19456,Vestland,true,ASKØY,Vestlandet,STRUSSHAMN,5302
469,EP BODØ,469 EP BODØ,67.27698,14.4238,Nordland,true,BODØ,Nord-Norge,BODØ,8008
472,EP GRORUD,472 EP GRORUD,59.95948,10.88261,Oslo,true,OSLO,Østlandet,OSLO,0963
475,EP ÅGOTNES,475 EP ÅGOTNES,60.40344,5.00186,Vestland,true,ØYGARDEN,Vestlandet,ÅGOTNES,5363
476,EP STRANDA,476 EP STRANDA,62.30763,6.94808,Møre og Romsdal,true,STRANDA,Vestlandet,STRANDA,6200
477,EP JEVNAKER,477 EP JEVNAKER,60.22947,10.35494,Akershus,true,JEVNAKER,Østlandet,JEVNAKER,3520
473,EP ANDENES,473 EP ANDENES,69.31011,16.09885,Nordland,true,ANDØY,Nord-Norge,ANDENES,8480
425,EP RÅDE,425 EP RÅDE,59.35817,10.83582,Østfold,true,RÅDE,Østlandet,RÅDE,1640
404,EP GEILO,404 EP GEILO,60.53359,8.20665,Buskerud,true,HOL,Østlandet,GEILO,3580
481,EP STRØMMEN,481 EP STRØMMEN,59.94788,11.00712,Akershus,true,LILLESTRØM,Østlandet,STRØMMEN,2010
478,EP STOVNER,478 EP STOVNER,59.96143,10.92658,Oslo,true,OSLO,Østlandet,OSLO,0985
065,EP KRISTIANSUND - utgått,065 EP KRISTIANSUND - utgått,"","","",true,"","","",""
482,EP VORMSUND,482 EP VORMSUND,60.15059,11.40877,Akershus,true,NES,Østlandet,VORMSUND,2160
483,EP LAKSEVÅG,483 EP LAKSEVÅG,60.38951,5.28701,Vestland,true,BERGEN,Vestlandet,LAKSEVÅG,5163
480,EP RÆLINGEN,480 EP RÆLINGEN,59.94667,11.03122,Akershus,true,RÆLINGEN,Østlandet,RÆLINGEN,2005
432,EP GRASMYR,432 EP GRASMYR,59.03036,9.70408,Telemark,true,BAMBLE,Østlandet,STATHELLE,3960
479,EP GRAN,479 EP GRAN,60.35392,10.57601,Innlandet,true,GRAN,Østlandet,GRAN,2750
495,EP BREKSTAD,495 EP BREKSTAD,63.69235,9.66151,Trøndelag,true,ØRLAND,Trøndelag,BREKSTAD,7130
496,EP TASTA,496 EP TASTA,58.984,5.69108,Rogaland,true,STAVANGER,Vestlandet,STAVANGER,4027
500,EP KOKSTAD,500 EP KOKSTAD,60.29431,5.25325,Vestland,true,BERGEN,Vestlandet,KOKSTAD,5257
509,EP LANGEVÅG,509 EP LANGEVÅG,62.4381,6.23387,Møre og Romsdal,true,SULA,Vestlandet,LANGEVÅG,6030
508,EP DALE,508 EP DALE,61.36311,5.39812,Vestland,true,FJALER,Vestlandet,DALE I SUNNFJORD,6963
617,EP STJØRDAL,617 EP STJØRDAL,63.46775,10.92909,Trøndelag,true,STJØRDAL,Trøndelag,STJØRDAL,7503
493,EP ÅRDAL,493 EP ÅRDAL,61.31012,7.81507,Vestland,true,ÅRDAL,Vestlandet,ØVRE ÅRDAL,6884
578,EP REKNES,578 EP REKNES,62.73401,7.13944,Møre og Romsdal,true,MOLDE,Vestlandet,MOLDE,6415
571,EP RISØR,571 EP RISØR,58.71516,9.17672,Agder,true,RISØR,Sørlandet,RISØR,4950
494,EP GRONG,494 EP GRONG,64.46327,12.30489,Trøndelag,true,GRONG,Trøndelag,GRONG,7870
581,EP LILLEHAMMER NORD,581 EP LILLEHAMMER NORD,61.12904,10.44675,Innlandet,true,LILLEHAMMER,Østlandet,LILLEHAMMER,2619
492,EP ØRNES,492 EP ØRNES,66.85659,13.72455,Nordland,true,MELØY,Nord-Norge,ØRNES,8150
580,EP DIGERNES,580 EP DIGERNES,62.49156,6.60853,Møre og Romsdal,true,ÅLESUND,Vestlandet,SKODJE,6260
800,EP E-HANDEL,800 EP E-HANDEL,59.41536,10.67615,Østfold,true,MOSS,Østlandet,MOSS,1599
585,EP ØKSNEVAD,585 EP ØKSNEVAD,58.7855,5.70552,Rogaland,true,KLEPP,Vestlandet,KLEPP STASJON,4353
584,EP RYKKINN,584 EP RYKKINN,59.92403,10.48526,Akershus,true,BÆRUM,Østlandet,RYKKINN,1348
373,EP FAUSKE,373 EP FAUSKE,67.27133,15.39585,Nordland,true,FAUSKE,Nord-Norge,FAUSKE,8208
583,EP STOKKE,583 EP STOKKE,59.22141,10.30154,Vestfold,true,SANDEFJORD,Østlandet,STOKKE,3160
572,EP KJØRBEKK,572 EP KJØRBEKK,59.18374,9.60583,Telemark,true,SKIEN,Østlandet,SKIEN,3735
591,EP LURA,591 EP LURA,58.87353,5.72474,Rogaland,true,SANDNES,Vestlandet,SANDNES,4313
593,EP NANNESTAD,593 EP NANNESTAD,60.2204,11.01514,Akershus,true,NANNESTAD,Østlandet,NANNESTAD,2030
497,EP RJUKAN,497 EP RJUKAN,59.87709,8.58783,Telemark,true,TINN,Østlandet,RJUKAN,3660
604,EP GUNERIUS CITY,604 EP GUNERIUS CITY,59.91416,10.75291,Oslo,true,OSLO,Østlandet,OSLO,0184
596,EP VESTNES,596 EP VESTNES,62.6214,7.09363,Møre og Romsdal,true,VESTNES,Vestlandet,VESTNES,6390
597,EP FOSNAVÅG,597 EP FOSNAVÅG,62.32411,5.63875,Møre og Romsdal,true,HERØY (MØRE OG ROMSDAL),Vestlandet,FOSNAVÅG,6092
600,EP MERÅKER,600 EP MERÅKER,63.41685,11.73905,Trøndelag,true,MERÅKER,Trøndelag,MERÅKER,7530
602,EP ETNE,602 EP ETNE,59.66371,5.93238,Vestland,true,ETNE,Vestlandet,ETNE,5590
487,EP LYNGDAL,487 EP LYNGDAL,58.1379,7.07044,Agder,true,LYNGDAL,Sørlandet,LYNGDAL,4580
290,EP LANGNES,290 EP LANGNES,69.67542,18.92858,Troms,true,TROMSØ,Nord-Norge,TROMSØ,9015
607,EP TAU,607 EP TAU,59.06513,5.92179,Rogaland,true,STRAND,Vestlandet,TAU,4120
810,E-HANDEL POSTNORD,810 E-HANDEL POSTNORD,"","",Oslo,false,OSLO,Østlandet,OSLO,0668
611,EP LINDÅS,611 EP LINDÅS,60.73937,5.16066,Vestland,true,ALVER,Vestlandet,LINDÅS,5955
615,EP LØREN CITY,615 EP LØREN CITY,59.93141,10.79069,Oslo,true,OSLO,Østlandet,OSLO,0585
811,E-HANDEL HELTHJEM,811 E-HANDEL HELTHJEM,"","",Oslo,false,OSLO,Østlandet,OSLO,0180
444,EP KONGSBERG,444 EP KONGSBERG,"","",Buskerud,true,KONGSBERG,Østlandet,SKOLLENBORG,3619
612,EP AUSTEVOLL,612 EP AUSTEVOLL,60.09847,5.22488,Vestland,true,AUSTEVOLL,Vestlandet,STOREBØ,5392
618,EP XHIBITION CITY,618 EP XHIBITION CITY,60.39298,5.32626,Vestland,true,BERGEN,Vestlandet,BERGEN,5014
619,EP JÅTTÅ,619 EP JÅTTÅ,58.91426,5.71905,Rogaland,true,STAVANGER,Vestlandet,STAVANGER,4020
616,EP SELBU,616 EP SELBU,63.22211,11.03491,Trøndelag,true,SELBU,Trøndelag,SELBU,7580
448,EP SOLHEIMSVIKEN - utgått,448 EP SOLHEIMSVIKEN - utgått,60.3759,5.33839,Vestland,true,BERGEN,Vestlandet,BERGEN,5054
621,EP FRØYA,621 EP FRØYA,63.7045,8.8189,Trøndelag,true,FRØYA,Trøndelag,HAMARVIK,7263
626,EP LAGUNEN,626 EP LAGUNEN,60.29555,5.32952,Vestland,true,BERGEN,Vestlandet,RÅDAL,5239
623,EP FJELLHAMAR,623 EP FJELLHAMAR,59.94107,10.97964,Akershus,true,LØRENSKOG,Østlandet,FJELLHAMAR,1463
622,EP SETERMOEN,622 EP SETERMOEN,68.87701,18.35714,Troms,true,BARDU,Nord-Norge,BARDU,9360
624,EP ENSJØ,624 EP ENSJØ,59.91456,10.78817,Oslo,true,OSLO,Østlandet,OSLO,0661
625,EP NITTEDAL,625 EP NITTEDAL,60.05084,10.8839,Akershus,true,NITTEDAL,Østlandet,NITTEDAL,1482
628,EP FROLAND,628 EP FROLAND,58.49697,8.645,Agder,true,FROLAND,Sørlandet,FROLAND,4820
629,EP GRENSEN CITY,629 EP GRENSEN CITY,59.91394,10.74319,Oslo,true,OSLO,Østlandet,OSLO,0159
998,EP 998 52POS,998 EP 998 52POS,"","","",true,"","","",""
630,EP DOMBÅS,630 EP DOMBÅS,62.07429,9.12724,Innlandet,true,DOVRE,Østlandet,DOMBÅS,2660
431,EP MIDTUN,431 EP MIDTUN,60.32143,5.36485,Vestland,true,BERGEN,Vestlandet,NESTTUN,5224
631,EP HAMAR,631 EP HAMAR,60.79949,11.11649,Innlandet,true,HAMAR,Østlandet,HAMAR,2321
633,EP TRIADEN,633 EP TRIADEN,59.91861,10.95353,Akershus,true,LØRENSKOG,Østlandet,LØRENSKOG,1461
634,EP CC DRAMMEN,634 EP CC DRAMMEN,59.74123,10.22278,Buskerud,true,DRAMMEN,Østlandet,DRAMMEN,3012
635,EP ROGNAN,635 EP ROGNAN,67.10153,15.41147,Nordland,true,SALTDAL,Nord-Norge,ROGNAN,8250
641,EP GULSKOGEN,641 EP GULSKOGEN,59.74253,10.15797,Buskerud,true,DRAMMEN,Østlandet,DRAMMEN,3048
637,EP ASKER,637 EP ASKER,"","",Akershus,true,ASKER,Østlandet,ASKER,1386
639,EP GRIM,639 EP GRIM,58.14833,7.97886,Agder,true,KRISTIANSAND,Sørlandet,KRISTIANSAND S,4616
638,EP FRITZØE BRYGGE,638 EP FRITZØE BRYGGE,"","",Vestfold,true,LARVIK,Østlandet,LARVIK,3264
644,EP BEKKESTUA,644 EP BEKKESTUA,"","",Akershus,true,BÆRUM,Østlandet,BEKKESTUA,1357
646,EP HOLMLIA CITY,646 EP HOLMLIA CITY,"","",Oslo,true,OSLO,Østlandet,OSLO,1255
075,EP HAMAR - utgått,075 EP HAMAR - utgått,"","",Innlandet,true,HAMAR,Østlandet,HAMAR,2317
076,EP KRAGERØ,076 EP KRAGERØ,58.87311,9.36891,Telemark,true,KRAGERØ,Østlandet,KRAGERØ,3772
077,EP NOTODDEN,077 EP NOTODDEN,59.5661,9.21626,Telemark,true,NOTODDEN,Østlandet,NOTODDEN,3676
079,EP SANDNESSJØEN,079 EP SANDNESSJØEN,66.01729,12.64243,Nordland,true,ALSTAHAUG,Nord-Norge,SANDNESSJØEN,8800
416,EP STAKKEVOLL,416 EP STAKKEVOLL,69.66598,18.9708,Troms,true,TROMSØ,Nord-Norge,TROMSØ,9010
083,EP MOSS - utgått,083 EP MOSS - utgått,"","",Østfold,true,MOSS,Østlandet,MOSS,1521
579,EP FØRDE,579 EP FØRDE,61.45671,5.84409,Vestland,true,SUNNFJORD,Vestlandet,FØRDE,6800
605,EP SORTLAND,605 EP SORTLAND,68.7199,15.40116,Nordland,true,SORTLAND,Nord-Norge,SORTLAND,8400
089,EP KNARVIK,089 EP KNARVIK,60.5481,5.28661,Vestland,true,ALVER,Vestlandet,ISDALSTØ,5914
375,EP NAMSOS,375 EP NAMSOS,64.47467,11.50992,Trøndelag,true,NAMSOS,Trøndelag,NAMSOS,7800
439,EP BØ,439 EP BØ,59.41535,9.05834,Telemark,true,MIDT-TELEMARK,Østlandet,BØ I TELEMARK,3802
429,EP FYLLINGSDALEN,429 EP FYLLINGSDALEN,60.3509,5.27783,Vestland,true,BERGEN,Vestlandet,FYLLINGSDALEN,5147
440,EP SANDEFJORD,440 EP SANDEFJORD,59.13971,10.23865,Vestfold,true,SANDEFJORD,Østlandet,SANDEFJORD,3229
441,EP NANSET,441 EP NANSET,59.08085,10.0626,Vestfold,true,LARVIK,Østlandet,LARVIK,3255
388,EP ASKIM,388 EP ASKIM,59.58522,11.16639,Østfold,true,INDRE ØSTFOLD,Østlandet,ASKIM,1830
337,EP NORÅS FANA - utgått,337 EP NORÅS FANA - utgått,60.3087,5.32568,Vestland,true,BERGEN,Vestlandet,RÅDAL,5235
113,EP TILLER - utgått,113 EP TILLER - utgått,"","",Trøndelag,true,TRONDHEIM,Trøndelag,TILLER,7075
116,EP STEINKJER - utgått,116 EP STEINKJER - utgått,"","",Trøndelag,true,STEINKJER,Trøndelag,STEINKJER,7729
020,EP LEKNES,020 EP LEKNES,68.14733,13.60656,Nordland,true,VESTVÅGØY,Nord-Norge,LEKNES,8370
117,EP EIKER,117 EP EIKER,59.76127,9.90383,Buskerud,true,ØVRE EIKER,Østlandet,HOKKSUND,3300
598,EP STORD,598 EP STORD,59.76431,5.46072,Vestland,true,STORD,Vestlandet,STORD,5416
442,EP PORSGRUNN,442 EP PORSGRUNN,59.14058,9.63716,Telemark,true,PORSGRUNN,Østlandet,PORSGRUNN,3920
498,EP ØRSTA,498 EP ØRSTA,62.2025,6.11815,Møre og Romsdal,true,ØRSTA,Vestlandet,ØRSTA,6150
339,EP EIDSVÅG,339 EP EIDSVÅG,62.77611,8.0628,Møre og Romsdal,true,MOLDE,Vestlandet,EIDSVÅG I ROMSDAL,6460
345,EP BRYNE,345 EP BRYNE,58.735,5.65268,Rogaland,true,TIME,Vestlandet,BRYNE,4340
435,EP MOSJØEN,435 EP MOSJØEN,65.84149,13.19153,Nordland,true,VEFSN,Nord-Norge,MOSJØEN,8663
135,EP ODDA,135 EP ODDA,60.06968,6.55186,Vestland,true,ULLENSVANG,Vestlandet,ODDA,5750
449,EP SARTOR STORSENTER,449 EP SARTOR STORSENTER,60.3585,5.12407,Vestland,true,ØYGARDEN,Vestlandet,STRAUME,5353
620,EP LENA,620 EP LENA,60.67529,10.81152,Innlandet,true,ØSTRE TOTEN,Østlandet,LENA,2850
372,EP BODØ - utgått,372 EP BODØ - utgått,67.27818,14.41907,Nordland,true,BODØ,Nord-Norge,BODØ,8008
395,EP HORTEN,395 EP HORTEN,59.40765,10.4845,Vestfold,true,HORTEN,Østlandet,HORTEN,3187
438,EP LIERTOPPEN,438 EP LIERTOPPEN,59.81129,10.30585,Buskerud,true,LIER,Østlandet,LIERSKOGEN,3421
412,EP SOGNDAL,412 EP SOGNDAL,61.19165,7.22033,Vestland,true,SOGNDAL,Vestlandet,KAUPANGER,6854
589,EP HARSTAD,589 EP HARSTAD,68.79191,16.54183,Troms,true,HARSTAD,Nord-Norge,HARSTAD,9406
163,EP VERDAL - utgått,163 EP VERDAL - utgått,"","",Trøndelag,true,VERDAL,Trøndelag,VERDAL,7650
443,EP LANGRØNNINGEN,443 EP LANGRØNNINGEN,58.97256,9.52422,Telemark,true,BAMBLE,Østlandet,STATHELLE,3967
430,EP FINNSNES,430 EP FINNSNES,69.2294,17.98739,Troms,true,SENJA,Nord-Norge,FINNSNES,9300
397,EP OPPDAL,397 EP OPPDAL,62.59396,9.69372,Trøndelag,true,OPPDAL,Trøndelag,OPPDAL,7340
171,EP AVALDNES - utgått,171 EP AVALDNES - utgått,"","",Rogaland,true,KARMØY,Vestlandet,AVALDSNES,4262
178,EP VENNESLA - utgått,178 EP VENNESLA - utgått,"","",Agder,true,VENNESLA,Sørlandet,VENNESLA,4700
499,EP ULSTEINVIK,499 EP ULSTEINVIK,62.33976,5.85497,Møre og Romsdal,true,ULSTEIN,Vestlandet,ULSTEINVIK,6065
613,EP VÅGSBYGD,613 EP VÅGSBYGD,58.12493,7.96338,Agder,true,KRISTIANSAND,Sørlandet,KRISTIANSAND S,4621
010,010 Testbutikk,010 010 Testbutikk,"","",Østfold,false,FREDRIKSTAD,Østlandet,FREDRIKSTAD,1601
642,EP JØRPELAND/STRAND,642 EP JØRPELAND/STRAND,59.02063,6.03994,Rogaland,true,STRAND,Vestlandet,JØRPELAND,4100
470,EP BØMLO,470 EP BØMLO,59.79601,5.18529,Vestland,true,BØMLO,Vestlandet,BREMNES,5430
209,EP FREDRIKSTAD,209 EP FREDRIKSTAD,59.24484,10.98454,Østfold,true,FREDRIKSTAD,Østlandet,ROLVSØY,1661
636,EP OTTA,636 EP OTTA,61.77119,9.54336,Innlandet,true,SEL,Østlandet,OTTA,2670
384,EP NÆRBØ,384 EP NÆRBØ,58.66486,5.63669,Rogaland,true,HÅ,Vestlandet,NÆRBØ,4365
419,EP SVOLVÆR,419 EP SVOLVÆR,68.23618,14.56416,Nordland,true,VÅGAN,Nord-Norge,SVOLVÆR,8300
213,EP LIAMYRANE - utgått,213 EP LIAMYRANE - utgått,"","",Vestland,true,BERGEN,Vestlandet,NYBORG,5132
413,EP MYSEN,413 EP MYSEN,59.55181,11.34179,Østfold,true,INDRE ØSTFOLD,Østlandet,MYSEN,1850
610,EP SØRKJOSEN,610 EP SØRKJOSEN,69.78637,20.95096,Troms,true,NORDREISA,Nord-Norge,SØRKJOSEN,9152
216,EP RANDABERG,216 EP RANDABERG,58.99532,5.63761,Rogaland,true,RANDABERG,Vestlandet,RANDABERG,4070
218,EP SØRLANDSPARKEN - utgått,218 EP SØRLANDSPARKEN - utgått,"","",Agder,true,KRISTIANSAND,Sørlandet,KRISTIANSAND S,4636
436,EP LILLESAND,436 EP LILLESAND,58.26122,8.39377,Agder,true,LILLESAND,Sørlandet,LILLESAND,4790
