storeNo,name,storeNoName,latitude,longitude,county,physicalStore,municipality,countryRegion,postalCity,postalCode
595,EP HERKULES,595 EP HERKULES,59.1951,9.59715,Telemark,true,SKIEN,Østlandet,SKIEN,3730
221,EP STØPERIGATEN STAVANGER,221 EP STØPERIGATEN STAVANGER,58.97004,5.75388,Rogaland,true,STAVANGER,Vestlandet,STAVANGER,4014
222,EP KRISTIANSAND - utgått,222 EP KRISTIANSAND - utgått,58.15754,8.02848,Agder,true,KRISTIANSAND,Sørlandet,KRISTIANSAND S,4632
223,EP SANDNES,223 EP SANDNES,58.84829,5.73966,Rogaland,true,SANDNES,Vestlandet,SANDNES,4306
224,EP LIERSTRANDA,224 EP LIERSTRANDA,59.74989,10.24926,Buskerud,true,LIER,Østlandet,LIERSTRANDA,3414
225,EP ÅSSIDEN PLUSS,225 EP ÅSSIDEN PLUSS,59.75335,10.13038,Buskerud,true,DRAMMEN,Østlandet,DRAMMEN,3027
226,EP VIKERSUND,226 EP VIKERSUND,59.96525,9.99348,Buskerud,true,MODUM,Østlandet,VIKERSUND,3370
227,EP VESTBY,227 EP VESTBY,59.60766,10.74308,Akershus,true,VESTBY,Østlandet,VESTBY,1540
228,EP LILLEHAMMER STRANDPARKEN,228 EP LILLEHAMMER STRANDPARKEN,61.11459,10.45268,Innlandet,true,LILLEHAMMER,Østlandet,LILLEHAMMER,2609
229,EP BRUMUNDDAL,229 EP BRUMUNDDAL,60.88548,10.94124,Innlandet,true,RINGSAKER,Østlandet,BRUMUNDDAL,2380
645,EP MANDAL,645 EP MANDAL,58.02436,7.46635,Agder,true,LINDESNES,Sørlandet,MANDAL,4515
230,EP FLISA,230 EP FLISA,60.61307,12.00806,Innlandet,true,ÅSNES,Østlandet,FLISA,2270
231,EP ÅRNES,231 EP ÅRNES,60.11865,11.46198,Akershus,true,NES,Østlandet,ÅRNES,2151
233,EP RAGLAMYR PLUSS,233 EP RAGLAMYR PLUSS,59.3974,5.33471,Rogaland,true,HAUGESUND,Vestlandet,HAUGESUND,5536
234,EP KROKSTAD - utgått,234 EP KROKSTAD - utgått,"","",Buskerud,true,DRAMMEN,Østlandet,KROKSTADELVA,3055
236,EP VOLLEBEKK,236 EP VOLLEBEKK,59.93647,10.82697,Oslo,true,OSLO,Østlandet,OSLO,0598
237,EP PRINSDAL,237 EP PRINSDAL,59.83328,10.80876,Akershus,true,NORDRE FOLLO,Østlandet,KOLBOTN,1410
238,EP BRYN,238 EP BRYN,59.91206,10.82484,Oslo,true,OSLO,Østlandet,OSLO,0666
239,EP HALDEN,239 EP HALDEN,59.1216,11.3834,Østfold,true,HALDEN,Østlandet,HALDEN,1771
240,EP STRØMMEN - utgått,240 EP STRØMMEN - utgått,59.94569,11.0067,Akershus,true,LILLESTRØM,Østlandet,STRØMMEN,2010
242,EP MOELV,242 EP MOELV,60.92999,10.7008,Innlandet,true,RINGSAKER,Østlandet,MOELV,2390
434,EP MO I RANA,434 EP MO I RANA,66.30412,14.13258,Nordland,true,RANA,Nord-Norge,MO I RANA,8624
243,EP KONGSVINGER,243 EP KONGSVINGER,60.19289,12.00053,Innlandet,true,KONGSVINGER,Østlandet,KONGSVINGER,2212
244,EP HØNEFOSS,244 EP HØNEFOSS,60.1459,10.25245,Buskerud,true,RINGERIKE,Østlandet,HØNEFOSS,3511
245,EP RAKKESTAD,245 EP RAKKESTAD,59.42608,11.34239,Østfold,true,RAKKESTAD,Østlandet,RAKKESTAD,1890
246,EP EIDSVOLL,246 EP EIDSVOLL,60.33131,11.26554,Akershus,true,EIDSVOLL,Østlandet,EIDSVOLL,2080
247,EP STANGE,247 EP STANGE,60.72157,11.19727,Innlandet,true,STANGE,Østlandet,STANGE,2335
248,EP SLEMMESTAD,248 EP SLEMMESTAD,59.78577,10.4893,Akershus,true,ASKER,Østlandet,SLEMMESTAD,3470
249,EP ELVERUM,249 EP ELVERUM,60.87635,11.5482,Innlandet,true,ELVERUM,Østlandet,ELVERUM,2413
250,EP SARPSBORG,250 EP SARPSBORG,59.28679,11.08066,Østfold,true,SARPSBORG,Østlandet,SARPSBORG,1711
252,EP KLØFTA,252 EP KLØFTA,60.07258,11.13591,Akershus,true,ULLENSAKER,Østlandet,KLØFTA,2040
253,EP SØRUMSAND,253 EP SØRUMSAND,59.98665,11.24252,Akershus,true,LILLESTRØM,Østlandet,SØRUMSAND,1920
594,EP FALKUM,594 EP FALKUM,59.21306,9.58649,Telemark,true,SKIEN,Østlandet,SKIEN,3723
254,EP LAMBERTSETER,254 EP LAMBERTSETER,59.87489,10.80969,Oslo,true,OSLO,Østlandet,OSLO,1153
255,EP LINDEBERG,255 EP LINDEBERG,59.93563,10.88696,Oslo,true,OSLO,Østlandet,OSLO,1068
256,EP MAURA - utgått,256 EP MAURA - utgått,60.25869,11.03307,Akershus,true,NANNESTAD,Østlandet,MAURA,2032
257,EP ØSTERÅS - utgått,257 EP ØSTERÅS - utgått,59.94371,10.60742,Akershus,true,BÆRUM,Østlandet,ØSTERÅS,1361
258,EP NORDHEIMSUND - utgått,258 EP NORDHEIMSUND - utgått,"","",Vestland,true,KVAM,Vestlandet,NORHEIMSUND,5600
334,EP NØTTERØY,334 EP NØTTERØY,59.26389,10.39329,Vestfold,true,FÆRDER,Østlandet,NØTTERØY,3128
396,EP ELNESVÅGEN,396 EP ELNESVÅGEN,62.85382,7.16111,Møre og Romsdal,true,HUSTADVIKA,Vestlandet,ELNESVÅGEN,6440
261,EP LEVANGER - utgått,261 EP LEVANGER - utgått,"","",Trøndelag,true,LEVANGER,Trøndelag,LEVANGER,7600
262,EP HAUGENSTUA,262 EP HAUGENSTUA,59.95272,10.90826,Oslo,true,OSLO,Østlandet,OSLO,0977
263,EP TVEDESTRAND - utgått,263 EP TVEDESTRAND - utgått,"","",Agder,true,TVEDESTRAND,Sørlandet,TVEDESTRAND,4900
415,EP GOL,415 EP GOL,60.70505,8.95334,Buskerud,true,GOL,Østlandet,GOL,3550
264,EP RÅHOLT,264 EP RÅHOLT,60.28593,11.17086,Akershus,true,EIDSVOLL,Østlandet,RÅHOLT,2070
267,EP SOLA,267 EP SOLA,58.88427,5.6527,Rogaland,true,SOLA,Vestlandet,SOLA,4050
627,EP LEIRA,627 EP LEIRA,60.97112,9.28952,Innlandet,true,NORD-AURDAL,Østlandet,LEIRA I VALDRES,2920
587,EP RAUFOSS,587 EP RAUFOSS,60.72538,10.61266,Innlandet,true,VESTRE TOTEN,Østlandet,RAUFOSS,2830
271,EP VESTKANTEN,271 EP VESTKANTEN,60.36311,5.23496,Vestland,true,BERGEN,Vestlandet,LODDEFJORD,5171
272,EP ÅS,272 EP ÅS,59.66468,10.79082,Akershus,true,ÅS,Østlandet,ÅS,1430
273,EP TRYSIL,273 EP TRYSIL,61.29977,12.26551,Innlandet,true,TRYSIL,Østlandet,TRYSIL,2420
278,EP STORHAMAR - utgått,278 EP STORHAMAR - utgått,"","",Innlandet,true,HAMAR,Østlandet,HAMAR,2316
279,EP ISEVEIEN,279 EP ISEVEIEN,59.26897,11.15912,Østfold,true,SARPSBORG,Østlandet,BORGENHAUGEN,1738
383,EP LILLESTRØM,383 EP LILLESTRØM,59.94802,11.07249,Akershus,true,LILLESTRØM,Østlandet,LILLESTRØM,2004
393,EP SEM,393 EP SEM,59.28271,10.33154,Vestfold,true,TØNSBERG,Østlandet,SEM,3170
801,MARIEBERG,801 MARIEBERG,"","","",true,"","","",""
802,ULRICHEHAMN,802 ULRICHEHAMN,"","",Vestland,true,ØYGARDEN,Vestlandet,TJELDSTØ,5333
803,GISLAVED,803 GISLAVED,"","","",true,"","","",""
804,TRESTAD,804 TRESTAD,"","","",true,"","","",""
805,KNALLELAND,805 KNALLELAND,"","","",true,"","","",""
806,INGELSTA,806 INGELSTA,"","",Møre og Romsdal,true,ÅLESUND,Vestlandet,ÅLESUND,6022
807,TORNBY,807 TORNBY,"","",Vestland,true,BERGEN,Vestlandet,BERGEN,5827
808,HÂLLA,808 HÂLLA,"","","",true,"","","",""
012,EP EGERSUND,012 EP EGERSUND,58.44094,6.00725,Rogaland,true,EIGERSUND,Vestlandet,EGERSUND,4373
666666,Testbutikk 666666,666666 Testbutikk 666666,59.21663,10.96311,Østfold,false,FREDRIKSTAD,Østlandet,SELLEBAKK,1653
446,EP SELLEBAKK,446 EP SELLEBAKK,59.22604,10.99514,Østfold,true,FREDRIKSTAD,Østlandet,SELLEBAKK,1654
576,EP BOGAFJELL,576 EP BOGAFJELL,58.82104,5.75326,Rogaland,true,SANDNES,Vestlandet,SANDNES,4324
643,EP ÅNDALSNES,643 EP ÅNDALSNES,62.56119,7.67855,Møre og Romsdal,true,RAUMA,Vestlandet,ÅNDALSNES,6300
274,EP VADSØ,274 EP VADSØ,70.07999,29.71737,Finnmark,true,VADSØ,Nord-Norge,VADSØ,9800
286,EP ÅSANE PLUSS,286 EP ÅSANE PLUSS,60.4691,5.33926,Vestland,true,BERGEN,Vestlandet,NYBORG,5132
374,EP HUNSTAD,374 EP HUNSTAD,67.28111,14.54527,Nordland,true,BODØ,Nord-Norge,BODØ,8022
467,EP KVINESDAL,467 EP KVINESDAL,58.32051,6.96346,Agder,true,KVINESDAL,Sørlandet,KVINESDAL,4480
426,EP KOLVEREID,426 EP KOLVEREID,64.86468,11.59831,Trøndelag,true,NÆRØYSUND,Trøndelag,KOLVEREID,7970
301,EP VENNESLA,301 EP VENNESLA,58.27173,7.96945,Agder,true,VENNESLA,Sørlandet,VENNESLA,4700
040,EP ARENDAL - utgått,040 EP ARENDAL - utgått,"","",Agder,true,ARENDAL,Sørlandet,ARENDAL,4836
292,EP HAMAR -utgått,292 EP HAMAR -utgått,"","",Innlandet,true,HAMAR,Østlandet,HAMAR,2317
293,EP STORHAMAR,293 EP STORHAMAR,60.80421,11.04435,Innlandet,true,HAMAR,Østlandet,HAMAR,2316
471,EP LEVANGER,471 EP LEVANGER,63.73383,11.28266,Trøndelag,true,LEVANGER,Trøndelag,LEVANGER,7606
295,EP MOSS PLUSS,295 EP MOSS PLUSS,59.41536,10.67615,Østfold,true,MOSS,Østlandet,MOSS,1521
296,EP SKARNES,296 EP SKARNES,60.24921,11.67615,Innlandet,true,SØR-ODAL,Østlandet,SKARNES,2100
291,EP TVEDESTRAND,291 EP TVEDESTRAND,58.6244,8.9233,Agder,true,TVEDESTRAND,Sørlandet,TVEDESTRAND,4900
283,EP SØRLANDSPARKEN PLUSS,283 EP SØRLANDSPARKEN PLUSS,58.1794,8.12644,Agder,true,KRISTIANSAND,Sørlandet,KRISTIANSAND S,4636
414,EP RINGEBU,414 EP RINGEBU,61.52992,10.1471,Innlandet,true,RINGEBU,Østlandet,RINGEBU,2630
280,EP RENA,280 EP RENA,61.13277,11.3698,Innlandet,true,ÅMOT,Østlandet,RENA,2450
608,EP FLEKKEFJORD,608 EP FLEKKEFJORD,58.29298,6.66359,Agder,true,FLEKKEFJORD,Sørlandet,FLEKKEFJORD,4400
474,EP LUND,474 EP LUND,58.15311,8.02572,Agder,true,KRISTIANSAND,Sørlandet,KRISTIANSAND S,4632
297,EP SVINESUNDPARKEN,297 EP SVINESUNDPARKEN,59.1288,11.27364,Østfold,true,HALDEN,Østlandet,BERG I ØSTFOLD,1789
011,011 Testbutikk Web,011 011 Testbutikk Web,"","",Østfold,true,FREDRIKSTAD,Østlandet,ROLVSØY,1661
632,EP HOLMESTRAND,632 EP HOLMESTRAND,59.47355,10.31723,Vestfold,true,HOLMESTRAND,Østlandet,HOLMESTRAND,3080
427,EP SANDE I VESTFOLD,427 EP SANDE I VESTFOLD,59.58413,10.21006,Vestfold,true,HOLMESTRAND,Østlandet,SANDE I VESTFOLD,3070
304,EP FARSUND,304 EP FARSUND,58.09809,6.77089,Agder,true,FARSUND,Sørlandet,FARSUND,4550
305,EP LAKSELV,305 EP LAKSELV,70.05203,24.97146,Finnmark,true,PORSANGER PORSÁNGU PORSANKI,Nord-Norge,LAKSELV,9700
307,EP TILLER PLUSS,307 EP TILLER PLUSS,63.35679,10.3735,Trøndelag,true,TRONDHEIM,Trøndelag,TILLER,7075
306,EP MÅLØY,306 EP MÅLØY,61.92162,5.15445,Vestland,true,KINN,Vestlandet,DEKNEPOLLEN,6718
299,EP BJØRKELANGEN,299 EP BJØRKELANGEN,59.89093,11.5601,Akershus,true,AURSKOG-HØLAND,Østlandet,BJØRKELANGEN,1940
394,EP GJØVIK,394 EP GJØVIK,60.78047,10.69246,Innlandet,true,GJØVIK,Østlandet,GJØVIK,2818
311,EP BROKELANDSHEIA,311 EP BROKELANDSHEIA,58.82414,9.07415,Agder,true,GJERSTAD,Sørlandet,SUNDEBRU,4993
316,EP KIRKENES,316 EP KIRKENES,69.72569,30.06846,Finnmark,true,SØR-VARANGER,Nord-Norge,KIRKENES,9900
308,EP KRISTIANSUND,308 EP KRISTIANSUND,63.10967,7.80007,Møre og Romsdal,true,KRISTIANSUND,Vestlandet,KRISTIANSUND N,6517
309,EP STEINKJER,309 EP STEINKJER,64.01125,11.49161,Trøndelag,true,STEINKJER,Trøndelag,STEINKJER,7714
310,EP VERDAL,310 EP VERDAL,63.79444,11.48063,Trøndelag,true,VERDAL,Trøndelag,VERDAL,7650
315,EP NORHEIMSUND,315 EP NORHEIMSUND,60.37217,6.13744,Vestland,true,KVAM,Vestlandet,NORHEIMSUND,5600
387,EP SKEDSMO,387 EP SKEDSMO,60.00512,11.03322,Akershus,true,LILLESTRØM,Østlandet,SKEDSMOKORSET,2020
317,EP BILLINGSTAD,317 EP BILLINGSTAD,59.87702,10.50069,Akershus,true,ASKER,Østlandet,BILLINGSTAD,1396
588,EP NARVIK,588 EP NARVIK,68.43628,17.41494,Nordland,true,NARVIK,Nord-Norge,NARVIK,8516
047,EP HUSNES,047 EP HUSNES,59.85881,5.75396,Vestland,true,KVINNHERAD,Vestlandet,HUSNES,5460
069,EP ÅLESUND - utgått,069 EP ÅLESUND - utgått,"","",Møre og Romsdal,true,ÅLESUND,Vestlandet,ÅLESUND,6003
071,EP TROMDSDALEN - utgått,071 EP TROMDSDALEN - utgått,"","",Troms,true,TROMSØ,Nord-Norge,TROMSØ,9015
085,EP Brua - utgått,085 EP Brua - utgått,"","",Innlandet,true,NORD-AURDAL,Østlandet,FAGERNES,2900
180,EP SLEPENDEN - utgått,180 EP SLEPENDEN - utgått,"","",Akershus,true,ASKER,Østlandet,BILLINGSTAD,1396
232,EP Lillestrøm - utgått,232 EP Lillestrøm - utgått,"","",Akershus,true,LILLESTRØM,Østlandet,LILLESTRØM,2000
235,EP Kvadrat - utgått,235 EP Kvadrat - utgått,"","",Rogaland,true,SANDNES,Vestlandet,SANDNES,4313
590,EP DOKKA,590 EP DOKKA,60.83624,10.06889,Innlandet,true,NORDRE LAND,Østlandet,DOKKA,2870
241,EP SANDAKERVEIEN - utgått,241 EP SANDAKERVEIEN - utgått,"","",Oslo,true,OSLO,Østlandet,OSLO,0473
251,EP SOLA - utgått,251 EP SOLA - utgått,"","",Rogaland,true,SOLA,Vestlandet,SOLA,4050
320,EP LADE,320 EP LADE,63.44017,10.46253,Trøndelag,true,TRONDHEIM,Trøndelag,TRONDHEIM,7041
319,EP ØLENSVÅG - utgått,319 EP ØLENSVÅG - utgått,"","",Rogaland,true,VINDAFJORD,Vestlandet,ØLENSVÅG,5582
312,EP ØLENSVÅG,312 EP ØLENSVÅG,59.60504,5.75061,Rogaland,true,VINDAFJORD,Vestlandet,ØLENSVÅG,5582
574,EP ÅLGÅRD,574 EP ÅLGÅRD,58.76628,5.86231,Rogaland,true,GJESDAL,Vestlandet,ÅLGÅRD,4330
417,EP VOLDA,417 EP VOLDA,62.14049,6.09105,Møre og Romsdal,true,VOLDA,Vestlandet,VOLDA,6100
466,EP BRENNÅSEN,466 EP BRENNÅSEN,58.13867,7.8559,Agder,true,KRISTIANSAND,Sørlandet,BRENNÅSEN,4647
451,LETTKAUP EHF. FISKISLØD,451 LETTKAUP EHF. FISKISLØD,"","","",true,"","","",101
452,LETTKAUP EHF. SELFOSS,452 LETTKAUP EHF. SELFOSS,"","","",true,"","","",800
453,LETTKAUP EHF. DALEVEGUR,453 LETTKAUP EHF. DALEVEGUR,"","","",true,"","","",200
455,LETTKAUP EHF. AKUREYRI,455 LETTKAUP EHF. AKUREYRI,"","","",true,"","","",600
454,LETTKAUP EHF. HAFNAFJORDUR,454 LETTKAUP EHF. HAFNAFJORDUR,"","","",true,"","","",220
456,LETTKAUP EHF. STEKKJABREKKUR,456 LETTKAUP EHF. STEKKJABREKKUR,"","","",true,"","","",113
0001,NY1,0001 NY1,"","","",true,"","","",""
00002,NY2,00002 NY2,"","","",true,"","","",""
054,EP ÅSANE - utgått,054 EP ÅSANE - utgått,"","",Vestland,true,BERGEN,Vestlandet,NYBORG,5132
0002,EP BRANDBU - utgått,0002 EP BRANDBU - utgått,"","","",true,"","","",""
0003,NY3,0003 NY3,"","","",true,"","","",""
0004,NY4,0004 NY4,"","","",true,"","","",""
300,EP REVETAL,300 EP REVETAL,59.3694,10.26458,Vestfold,true,TØNSBERG,Østlandet,REVETAL,3174
323,EP BRANDBU,323 EP BRANDBU,60.41727,10.51537,Innlandet,true,GRAN,Østlandet,BRANDBU,2760
49800,EP BUTIKKDRIFT A/S,49800 EP BUTIKKDRIFT A/S,59.21742,10.96402,Østfold,false,FREDRIKSTAD,Østlandet,FREDRIKSTAD,1604
220,EP MOLDE - utgått,220 EP MOLDE - utgått,"","",Møre og Romsdal,true,MOLDE,Vestlandet,MOLDE,6415
386,EP MJØNDALEN,386 EP MJØNDALEN,59.74887,10.02697,Buskerud,true,DRAMMEN,Østlandet,MJØNDALEN,3050
324,EP SANDVIKA,324 EP SANDVIKA,59.88717,10.51848,Akershus,true,BÆRUM,Østlandet,SANDVIKA,1337
055,EP KIRKENES - utgått,055 EP KIRKENES - utgått,"","",Finnmark,true,SØR-VARANGER,Nord-Norge,KIRKENES,9900
325,EP KYRKSÆTERØRA,325 EP KYRKSÆTERØRA,63.29347,9.08651,Trøndelag,true,HEIM,Trøndelag,KYRKSÆTERØRA,7200
326,EP ØREBEKK,326 EP ØREBEKK,59.23222,10.90533,Østfold,true,FREDRIKSTAD,Østlandet,GRESSVIK,1624
327,EP KRØGENES,327 EP KRØGENES,58.47355,8.81403,Agder,true,ARENDAL,Sørlandet,ARENDAL,4841
390,EP FLATÅSEN,390 EP FLATÅSEN,63.37395,10.34572,Trøndelag,true,TRONDHEIM,Trøndelag,FLATÅSEN,7079
329,EP HOMMELVIK,329 EP HOMMELVIK,63.41524,10.80752,Trøndelag,true,MALVIK,Trøndelag,HOMMELVIK,7550
330,EP SYKKYLVEN,330 EP SYKKYLVEN,62.38001,6.57343,Møre og Romsdal,true,SYKKYLVEN,Vestlandet,SYKKYLVEN,6230
332,EP ÅLESUND PLUSS,332 EP ÅLESUND PLUSS,62.47067,6.35431,Møre og Romsdal,true,ÅLESUND,Vestlandet,ÅLESUND,6018
333,EP STØREN,333 EP STØREN,63.04166,10.28826,Trøndelag,true,MIDTRE GAULDAL,Trøndelag,STØREN,7290
331,EP ÅL - utgått,331 EP ÅL - utgått,"","","",true,"","","",""
056,EP OS,056 EP OS,60.20315,5.45643,Vestland,true,BJØRNAFJORDEN,Vestlandet,OS,5210
777777,Logistikk,777777 Logistikk,59.21663,10.96311,"",false,"","","",""
340,EP LOM,340 EP LOM,61.83923,8.57833,Innlandet,true,LOM,Østlandet,LOM,2686
346,EP GAUSDAL,346 EP GAUSDAL,61.22638,10.22247,Innlandet,true,GAUSDAL,Østlandet,ØSTRE GAUSDAL,2651
999,EP 999 TEST BUTIKK,999 EP 999 TEST BUTIKK,59.22604,10.99514,Østfold,true,FREDRIKSTAD,Østlandet,SELLEBAKK,1653
353,EP GRINI PLUSS,353 EP GRINI PLUSS,59.94561,10.59776,Akershus,true,BÆRUM,Østlandet,ØSTERÅS,1361
350,EP ROA,350 EP ROA,60.28642,10.62679,Akershus,true,LUNNER,Østlandet,ROA,2740
057,EP ALTA,057 EP ALTA,69.9762,23.3243,Finnmark,true,ALTA,Nord-Norge,ALTA,9515
347,EP VATNE,347 EP VATNE,62.54451,6.59145,Møre og Romsdal,true,HARAM,Vestlandet,VATNE,6265
577,EP KLEPP,577 EP KLEPP,58.77801,5.62843,Rogaland,true,KLEPP,Vestlandet,KLEPPE,4352
349,EP RISSA,349 EP RISSA,63.58407,9.95663,Trøndelag,true,INDRE FOSEN,Trøndelag,RISSA,7100
360,EP AVERØY,360 EP AVERØY,63.05172,7.63204,Møre og Romsdal,true,AVERØY,Vestlandet,AVERØY,6530
058,EP KARMØY,058 EP KARMØY,59.29148,5.28929,Rogaland,true,KARMØY,Vestlandet,KOPERVIK,4250
603,EP VOSS,603 EP VOSS,60.6279,6.42603,Vestland,true,VOSS,Vestlandet,VOSS,5705
185,EP LARVIK - utgått,185 EP LARVIK - utgått,"","",Vestfold,true,LARVIK,Østlandet,LARVIK,3256
606,EP KONGSBERG SØLVPARKEN,606 EP KONGSBERG SØLVPARKEN,59.669,9.65425,Buskerud,true,KONGSBERG,Østlandet,KONGSBERG,3602
343,EP MOA - utgått,343 EP MOA - utgått,62.46675,6.34698,Møre og Romsdal,true,ÅLESUND,Vestlandet,ÅLESUND,6018
489,EP ORKANGER,489 EP ORKANGER,63.30598,9.8386,Trøndelag,true,ORKLAND,Trøndelag,ORKANGER,7300
192,EP FLORØ,192 EP FLORØ,61.60052,5.0474,Vestland,true,KINN,Vestlandet,FLORØ,6900
437,EP GRIMSTAD,437 EP GRIMSTAD,58.34273,8.55371,Agder,true,GRIMSTAD,Sørlandet,GRIMSTAD,4886
592,EP BARDUFOSS,592 EP BARDUFOSS,69.09414,18.59034,Troms,true,MÅLSELV,Nord-Norge,BARDUFOSS,9325
609,EP MELHUS,609 EP MELHUS,63.28613,10.28416,Trøndelag,true,MELHUS,Trøndelag,MELHUS,7224
573,EP ÅSEN,573 EP ÅSEN,58.94323,5.72884,Rogaland,true,STAVANGER,Vestlandet,STAVANGER,4017
344,EP STOA,344 EP STOA,58.46502,8.71261,Agder,true,ARENDAL,Sørlandet,ARENDAL,4848
614,EP KILEN TØNSBERG,614 EP KILEN TØNSBERG,59.27379,10.42929,Vestfold,true,TØNSBERG,Østlandet,TØNSBERG,3117
199,EP DRØBAK,199 EP DRØBAK,59.67376,10.65719,Akershus,true,FROGN,Østlandet,DRØBAK,1448
200,EP SKARNES - utgått,200 EP SKARNES - utgått,"","",Innlandet,true,SØR-ODAL,Østlandet,SKARNES,2100
506,EP BJUGN,506 EP BJUGN,63.76612,9.80779,Trøndelag,true,ØRLAND,Trøndelag,BJUGN,7160
465,EP SURNADAL,465 EP SURNADAL,62.97002,8.71288,Møre og Romsdal,true,SURNADAL,Vestlandet,SURNADAL,6650
484,EP NORDFJORDEID,484 EP NORDFJORDEID,61.90967,6.00291,Vestland,true,STAD,Vestlandet,NORDFJORDEID,6770
488,EP KVALA,488 EP KVALA,59.43764,5.26845,Rogaland,true,HAUGESUND,Vestlandet,HAUGESUND,5516
445,EP SELJORD,445 EP SELJORD,59.48082,8.63031,Telemark,true,SELJORD,Østlandet,SELJORD,3840
599,EP TYNSET,599 EP TYNSET,62.27695,10.78023,Innlandet,true,TYNSET,Østlandet,TYNSET,2500
850,New Store,850 New Store,"","","","","","","",""
137,EP LENA,137 EP LENA,"","",Innlandet,"","",Østlandet,"",""
042,EP Holmestrand,042 EP Holmestrand,"","",Vestfold,"","",Østlandet,"",""
269,EP Leira,269 EP Leira,"","",Innlandet,"","",Østlandet,"",""
210,EP OTTA,210 EP OTTA,"","",Innlandet,"","",Østlandet,"",""
355,EP ÅNDALSNES,355 EP ÅNDALSNES,"","",Møre og Romsdal,"","",Vestlandet,"",""
025,EP JØRPELAND/STRAND,025 EP JØRPELAND/STRAND,"","",Rogaland,"","",Vestlandet,"",""
029,EP MANDAL,029 EP MANDAL,"","",Agder,"","",Sørlandet,"",""
